id,date,time,airline_id,city_id,airport_id,delay,temperature,humidity,pressure,wind_direction,wind_speed
AF1301,2020-04-20,10:50:00,327,2296,5327,0,11,87,1010,10,2
AF1301,2020-04-20,10:50:00,327,2296,5327,0,12,82,1010,6,4
AF1301,2020-04-21,10:50:00,327,2296,5327,0,9,87,1008,6,9
AF1301,2020-04-21,10:50:00,327,2296,5327,0,10,82,1008,7,9
AF1301,2020-04-22,10:50:00,327,2296,5327,0,14,63,1014,3,11
AF1301,2020-04-22,10:50:00,327,2296,5327,0,15,59,1015,3,7
C2501,2020-04-20,00:00:00,300,2028,5327,0,12,76,1010,3,6
C2501,2020-04-20,00:00:00,300,2028,5327,0,12,76,1010,9,7
C2501,2020-04-22,00:00:00,300,2028,5327,0,13,62,1011,2,11
C2501,2020-04-22,00:00:00,300,2028,5327,0,13,62,1011,2,13
CU471,2020-04-20,00:00:00,255,1887,5327,0,12,76,1010,3,6
CU471,2020-04-20,00:00:00,255,1887,5327,0,12,76,1010,9,7
CU471,2020-04-22,00:00:00,255,1887,5327,0,13,62,1011,2,11
CU471,2020-04-22,00:00:00,255,1887,5327,0,13,62,1011,2,13
EW9443,2020-04-20,19:45:00,374,2470,5306,0,15,100,1005,7,9
EW9443,2020-04-20,19:45:00,374,2470,5306,0,15,100,1005,7,13
EW9443,2020-04-21,19:45:00,374,2470,5306,0,15,94,1002,3,41
EW9443,2020-04-21,19:45:00,374,2470,5306,0,15,94,1002,3,43
EW9443,2020-04-22,19:45:00,374,2470,5306,0,15,72,1016,3,29
EW9443,2020-04-23,19:45:00,374,2470,5306,0,18,64,1017,7,26
EW9443,2020-04-23,19:45:00,374,2470,5306,0,18,56,1017,7,26
I23826,2020-04-20,08:49:00,895,4330,5327,0,7,93,1010,3,2
I23826,2020-04-20,08:49:00,895,4330,5327,0,8,93,1010,1,0
I23826,2020-04-20,08:55:00,895,4330,5327,0,7,93,1010,3,2
I23826,2020-04-20,08:55:00,895,4330,5327,0,8,93,1010,1,0
I23826,2020-04-21,08:55:00,895,4330,5327,0,9,87,1007,7,9
I23826,2020-04-21,08:55:00,895,4330,5327,0,9,87,1007,7,6
I23826,2020-04-22,08:49:00,895,4330,5327,0,10,82,1014,10,2
I23826,2020-04-22,08:49:00,895,4330,5327,0,10,87,1014,1,0
I23826,2020-04-22,08:55:00,895,4330,5327,0,10,82,1014,10,2
I23826,2020-04-22,08:55:00,895,4330,5327,0,10,87,1014,1,0
I23920,2020-04-20,19:35:00,895,5055,5327,0,17,52,1007,7,22
I23920,2020-04-20,19:35:00,895,5055,5327,0,16,51,1007,7,22
I23920,2020-04-21,19:35:00,895,5055,5327,0,16,59,1008,9,7
I23920,2020-04-21,19:35:00,895,5055,5327,0,15,63,1008,3,7
I23920,2020-04-22,19:35:00,895,5055,5327,0,18,44,1014,7,10
I23920,2020-04-23,19:35:00,895,5055,5327,0,20,49,1016,5,6
I23920,2020-04-23,19:35:00,895,5055,5327,0,20,53,1016,5,7
IB1201,2020-04-20,13:30:00,894,5049,5306,0,18,83,1005,3,4
IB1201,2020-04-20,13:30:00,894,5049,5306,0,17,94,1005,10,4
IB1201,2020-04-21,13:30:00,894,5049,5306,0,15,100,1004,3,19
IB1201,2020-04-21,13:30:00,894,5049,5306,0,15,100,1004,3,15
IB1201,2020-04-22,13:30:00,894,5049,5306,0,17,68,1013,3,37
IB1201,2020-04-22,13:30:00,894,5049,5306,0,17,63,1014,3,35
IB1900,2020-04-20,18:00:00,894,5029,5327,0,17,55,1007,7,26
IB1900,2020-04-20,18:00:00,894,5029,5327,0,18,49,1007,7,22
IB1900,2020-04-21,18:00:00,894,5029,5327,0,16,63,1008,8,11
IB1900,2020-04-21,18:00:00,894,5029,5327,0,16,59,1008,9,9
IB1900,2020-04-22,18:00:00,894,5029,5327,0,19,38,1014,7,10
IB1900,2020-04-23,18:00:00,894,5029,5327,0,20,56,1017,5,7
IB1900,2020-04-23,18:00:00,894,5029,5327,0,20,46,1016,4,7
IB2105,2020-04-20,20:05:00,894,5049,5306,0,15,100,1005,7,11
IB2105,2020-04-20,20:05:00,894,5049,5306,0,15,100,1005,6,7
